,Title,Artist,Genre,Release,Rating
0,reputation [CD],Taylor Swift,"Pop,Adult Contemporary,Pop/Rock,Dance-Pop,Teen Pop",11/10/2017,7.7
1,reputation [Picture Disc] [2 LP] [LP] - VINYL,Taylor Swift,"Pop,Adult Contemporary,Pop/Rock,Dance-Pop,Teen Pop",12/15/2017,7.7
2,Camila [CD],Camila Cabello,"Pop,Pop/Rock,Dance-Pop,Pop Idol,Teen Pop",1/12/2018,8.9
3,Unapologetically [CD],Kelsea Ballerini,"Pop,Country,Pop/Rock,Contemporary Country,Country-Pop",11/3/2017,7.5
4, The Neighbourhood [CD],The Neighbourhood,"Pop,Electronic,Pop/Rock,Contemporary Pop/Rock,Left-Field Pop,Synthwave",3/9/2018,0
5,Thank You [CD],Meghan Trainor,"Pop,Pop/Rock,Dance-Pop,Teen Pop,Contemporary Pop/Rock",5/13/2016,5.5
6,Thank You [Deluxe Edition] [CD],Meghan Trainor,"Pop,Pop/Rock,Dance-Pop,Teen Pop,Contemporary Pop/Rock",5/13/2016,5.5
7,Oh My My [CD],OneRepublic,"Pop,Pop/Rock,Alternative/Indie Rock,Contemporary Pop/Rock",10/7/2016,7.9
8,Mad Love [CD] [PA],JoJo,"Pop,Pop/Rock,Dance-Pop",10/14/2016,8.6
9,Mad Love [CD],JoJo,"Pop,Pop/Rock,Dance-Pop",10/14/2016,8.6
10,So Good [CD] [PA],Zara Larsson,"Pop,Electronic,Pop/Rock,Dance-Pop",3/17/2017,7.6
